Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1745643517.739414
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\tzlocal\utils.py first seen with mtime 1745644412.6329381
File C:\Python312\Lib\csv.py first seen with mtime 1723003350.0
File C:\Python312\Lib\base64.py first seen with mtime 1723003350.0
File C:\Python312\Lib\json\encoder.py first seen with mtime 1723003352.0
File C:\Python312\Lib\copy.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1745643522.6717083
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1745643524.002708
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1745643524.578169
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1745643524.6938596
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\compat.py first seen with mtime 1745643516.4512126
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1745643524.15929
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1745643519.390569
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1745643524.644992
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\schedulers\blocking.py first seen with mtime 1745644412.9261534
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\triggers\interval.py first seen with mtime 1745644412.9401186
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1745643517.7234554
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1745643543.5669792
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1745643512.9352622
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1745643543.7843976
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1745643543.565982
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1745643512.945236
File C:\Python312\Lib\_compression.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1745643524.154305
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1745643521.7133253
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1745643523.9727893
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\api.py first seen with mtime 1745643516.4472237
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\status.py first seen with mtime 1745643543.5988936
File C:\Python312\Lib\stringprep.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1745643524.0166726
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1745643523.9189427
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\library.py first seen with mtime 1745643524.5602171
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1745643523.9618196
File C:\Python312\Lib\getpass.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1745643516.9759731
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\html.py first seen with mtime 1745643524.6918664
File C:\Python312\Lib\multiprocessing\process.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1745643512.8724308
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1745643521.7531772
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1745643898.8286848
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1745643524.1523101
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1745643512.9412482
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1723003352.0
File C:\Python312\DLLs\_multiprocessing.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\schedulers\background.py first seen with mtime 1745644412.9231613
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1745643543.6118596
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1723003350.0
File C:\Python312\Lib\typing.py first seen with mtime 1723003352.0
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1745643524.5622122
File C:\Python312\Lib\glob.py first seen with mtime 1723003350.0
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1723003352.0
File C:\Python312\Lib\locale.py first seen with mtime 1723003352.0
File C:\Python312\Lib\multiprocessing\connection.py first seen with mtime 1723003352.0
File C:\Python312\Lib\__future__.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1745643544.0476933
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1745643515.7820024
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1745643524.7527027
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1745643524.3068943
File C:\Python312\Lib\argparse.py first seen with mtime 1723003350.0
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1723003352.0
File C:\Python312\Lib\traceback.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\__init__.py first seen with mtime 1745643516.9699893
File C:\Python312\Lib\dis.py first seen with mtime 1723003350.0
File C:\Python312\Lib\sysconfig.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1745643524.6769054
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1745643521.7053483
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1745643512.9003563
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\version.py first seen with mtime 1745643524.7247796
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\http\response.py first seen with mtime 1745643524.5233166
File C:\Python312\Lib\tempfile.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1745643514.9237273
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1745643524.2550359
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1745643524.661945
File C:\Python312\Lib\email\charset.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1745643524.038613
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\auth.py first seen with mtime 1745643516.4482272
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1745643524.0146887
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1745643518.9035969
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1745643524.0126824
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1745643524.3567631
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1745643524.0116863
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1745643514.909765
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1745643524.2929318
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1745643524.3627462
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\times.py first seen with mtime 1745643898.8459883
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1745643543.5809422
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\schedulers\base.py first seen with mtime 1745644412.9241586
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1745643523.9937322
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1745643514.9147525
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1745643516.9799628
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1745643524.1004481
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1745643518.893621
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1745643524.7044232
File C:\Python312\Lib\email\errors.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1745643523.9777763
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1745643524.6509914
File C:\Python312\Lib\quopri.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1745643524.346792
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\scheduler.py first seen with mtime 1745644430.3109891
File C:\Python312\Lib\signal.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1745643544.065646
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1745643524.3248475
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1745643524.259023
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1745643524.2440648
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1745643524.5701914
File C:\Python312\Lib\email\encoders.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1745643524.340804
File C:\Python312\Lib\email\message.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1745643521.7073424
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1745643523.889012
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1745643523.9199305
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1745643518.8816543
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1745643898.8470013
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\_version.py first seen with mtime 1745643512.8943722
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1745643512.8973641
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\tzdata\__init__.py first seen with mtime 1745643513.9627311
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1745643524.321856
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1745643522.6637304
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1723003352.0
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1745643543.6088681
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1745643524.302906
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1745643524.626041
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1745643524.2361066
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\context.py first seen with mtime 1745643524.5452597
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1745643524.0475888
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1745643523.9997175
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1745643524.0276434
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1745643524.2390766
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1745643521.7345276
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather_project\urls.py first seen with mtime 1745644332.7725694
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1723003396.0
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1745643518.8906283
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1723003350.0
File C:\Python312\Lib\platform.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1745643514.9127564
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1745643524.7068467
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\signals.py first seen with mtime 1745643523.962815
File C:\Python312\Lib\importlib\resources\_common.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1745643514.92273
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1745643514.9047794
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1745643524.1602876
